I'M,I AM
I'LL,I WILL
I'D,I HAD
I'VE,I HAVE
I WOULD'VE,I'D HAVE
YOU'RE,YOU ARE
YOU'LL,YOU WILL
YOU'D,YOU WOULD
YOU'VE,YOU HAVE
HE'S,HE IS,HE WAS
HE'LL,HE WILL
HE'D,HE HAD
SHE'S,SHE IS,SHE WAS
SHE'LL,SHE WILL
SHE'D,SHE HAD
IT'S,IT IS,IT WAS
IT'LL,IT WILL
WE'RE,WE ARE,WE WERE
WE'LL,WE WILL
WE'D,WE WOULD
WE'VE,WE HAVE
WHO'LL,WHO WILL
THEY'RE,THEY ARE
THEY'LL,THEY WILL
THAT'S,THAT IS,THAT WAS
THAT'LL,THAT WILL
HERE'S,HERE IS,HERE WAS
THERE'S,THERE IS,THERE WAS
WHERE'S,WHERE IS,WHERE WAS
WHAT'S,WHAT IS,WHAT WAS
LET'S,LET US
WHO'S,WHO IS
ONE'S,ONE IS
THERE'LL,THERE WILL
SOMEBODY'S,SOMEBODY IS
EVERYBODY'S,EVERYBODY IS
WOULD'VE,WOULD HAVE
CAN'T,CANNOT,CAN NOT
HADN'T,HAD NOT
HASN'T,HAS NOT
HAVEN'T,HAVE NOT
ISN'T,IS NOT
AREN'T,ARE NOT
WON'T,WILL NOT
WOULDN'T,WOULD NOT
SHOULDN'T,SHOULD NOT
DON'T,DO NOT
DIDN'T,DID NOT
GOTTA,GOT TO
GONNA,GOING TO
WANNA,WANT TO
LEMME,LET ME
GIMME,GIVE ME
DUNNO,DON'T KNOW
GOTCHA,GOT YOU
KINDA,KIND OF
MYSELF,MY SELF
YOURSELF,YOUR SELF
HIMSELF,HIM SELF
HERSELF,HER SELF
ITSELF,IT SELF
OURSELVES,OUR SELVES
OKAY,OK,O K
Y'ALL,YALL,YOU ALL
'CAUSE,'COS,CUZ,BECAUSE
FUCKIN',FUCKING
KILLING,KILLIN'
EVERYDAY,EVERY DAY
DOCTOR,DR,DR.
MRS,MISSES,MISSUS
MR,MR.,MISTER
SR,SR.,SENIOR
JR,JR.,JUNIOR
ST,ST.,SAINT
VOL,VOL.,VOLUME
CM,CENTIMETER,CENTIMETRE
MM,MILLIMETER,MILLIMETRE
KM,KILOMETER,KILOMETRE
KB,KILOBYTES,KILO BYTES,K B
MB,MEGABYTES,MEGA BYTES
GB,GIGABYTES,GIGA BYTES,G B
THOUSAND,THOUSAND AND
HUNDRED,HUNDRED AND
A HUNDRED,ONE HUNDRED
TWO THOUSAND AND,TWENTY,TWO THOUSAND
STORYTELLER,STORY TELLER
TSHIRT,T SHIRT
TSHIRTS,T SHIRTS
LEUKAEMIA,LEUKEMIA
OESTROGEN,ESTROGEN
ACKNOWLEDGMENT,ACKNOWLEDGEMENT
JUDGMENT,JUDGEMENT
MAMMA,MAMA
DINING,DINNING
